,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bambous Virieux,75,MU,1551223742,83,-20.34,57.76,301.15,7.2
1,Avarua,0,CK,1551222000,66,-21.21,-159.78,302.15,7.2
2,Fare,8,PF,1551223802,98,-16.7,-151.02,302.506,2.9
3,Ushuaia,40,AR,1551222000,70,-54.81,-68.31,281.15,13.9
4,Esperance,20,TT,1551223507,78,10.24,-61.45,299.82,4.1
5,New Norfolk,20,AU,1551223755,50,-42.78,147.06,289.82,3.6
6,Hilo,40,US,1551223584,60,19.71,-155.08,297.15,4.6
7,Bluff,0,AU,1551223804,42,-23.58,149.07,300.981,5.03
8,Albany,40,US,1551223804,44,42.65,-73.75,267.04,9.3
9,Jamestown,0,AU,1551223805,70,-33.21,138.6,298.156,3.23
10,Hit,0,IQ,1551223806,55,33.64,42.83,284.306,5.88
11,Pathein,0,MM,1551223806,88,16.78,94.73,290.631,1.45
12,Baker City,75,US,1551222961,68,44.77,-117.83,269.15,3.6
13,Grong,92,NO,1551223802,84,64.47,12.32,279.82,2.24
14,Ranot,56,TH,1551223808,84,7.78,100.32,298.306,5.65
15,Beloha,0,MG,1551223808,93,-25.17,45.06,296.406,2.55
16,Mataura,48,NZ,1551223207,81,-46.19,168.86,284.26,4.02
17,Ahipara,0,NZ,1551223809,65,-35.17,173.16,295.406,3.68
18,Port Alfred,12,ZA,1551223619,72,-33.59,26.89,291.48,2.68
19,Carnarvon,0,ZA,1551223810,53,-30.97,22.13,286.381,3.45
20,Cherskiy,80,RU,1551223810,81,68.75,161.3,252.306,1.05
21,Broome,0,GB,1551223805,81,52.47,1.45,281.15,1
22,Tabou,0,CI,1551223811,94,4.42,-7.36,301.881,5.28
23,Hobart,20,AU,1551222915,50,-42.88,147.33,288.71,3.6
24,Georgetown,20,GY,1551222000,78,6.8,-58.16,301.15,4.1
25,Xuddur,0,SO,1551223813,53,4.12,43.89,295.256,4.93
26,Saint-Philippe,1,CA,1551223804,50,45.36,-73.48,260.37,6.2
27,Xifeng,68,CN,1551223814,54,42.73,124.72,266.681,1.15
28,Tasiilaq,92,GL,1551221400,92,65.61,-37.64,272.15,1.5
29,Viseu,0,PT,1551223617,76,40.66,-7.91,289.82,1
30,Atuona,12,PF,1551223816,100,-9.8,-139.03,300.281,3.13
31,Cape Town,0,ZA,1551223652,82,-33.93,18.42,289.82,1
32,Okhotsk,8,RU,1551223817,100,59.36,143.24,251.381,3.03
33,Kodiak,90,US,1551223719,74,39.95,-94.76,274.26,2.1
34,Vaini,0,IN,1551223817,75,15.34,74.49,285.681,0.58
35,Husavik,48,CA,1551223805,66,50.56,-96.99,257.04,2.24
36,Kapaa,1,US,1551223402,53,22.08,-159.32,299.15,8.7
37,Adrar,0,DZ,1551222000,29,27.87,-0.29,283.15,3.6
38,Barrow,8,AR,1551223647,73,-38.31,-60.23,283.806,1.28
39,Hermanus,56,ZA,1551222988,74,-34.42,19.24,288.15,0.45
40,Uyskoye,76,RU,1551223820,68,54.37,60.01,260.181,1.28
41,Vanimo,64,PG,1551223821,100,-2.67,141.3,300.781,2.38
42,Yinchuan,0,CN,1551223821,74,38.48,106.21,265.381,2.93
43,Quatre Cocos,75,MU,1551223742,83,-20.21,57.76,301.15,7.2
44,Touros,20,BR,1551222000,88,-5.2,-35.46,300.15,2.1
45,Geraldton,75,CA,1551222000,49,49.72,-86.95,257.15,2.6
46,Najran,5,SA,1551218400,45,17.54,44.22,293.15,1.1
47,Huarmey,12,PE,1551223647,71,-10.07,-78.15,296.081,1.7
48,Rikitea,88,PF,1551223824,99,-23.12,-134.97,300.081,4.63
49,Sao Paulo de Olivenca,20,BR,1551223824,83,-3.38,-68.87,299.831,1
50,Shingu,0,JP,1551220800,45,33.72,135.99,279.15,3.6
51,Buala,44,SB,1551223825,78,-8.15,159.59,302.931,3.95
52,Arraial do Cabo,75,BR,1551218400,88,-22.97,-42.02,299.15,1.5
53,Ust-Nera,24,RU,1551223826,75,64.57,143.24,233.056,0.93
54,Punta Arenas,0,CL,1551223395,53,-53.16,-70.91,284.15,7.7
55,Salta,90,AR,1551222000,87,-24.79,-65.41,292.15,2.1
56,Redmond,40,US,1551223745,30,47.67,-122.12,279.82,6.7
57,Leningradskiy,0,RU,1551223829,83,69.38,178.42,263.306,9.35
58,Cockburn Town,88,TC,1551223829,98,21.46,-71.14,298.481,9.48
59,Ashtabula,20,US,1551223809,67,41.87,-80.79,267.59,2.6
60,Guerrero Negro,8,MX,1551223830,51,27.97,-114.04,292.681,4.2
61,Chuy,0,UY,1551223753,80,-33.69,-53.46,288.981,4.85
62,Astoria,1,US,1551223712,38,46.19,-123.83,280.93,11.3
63,Tura,8,IN,1551223832,87,25.52,90.21,285.331,1.43
64,Saint-Augustin,0,FR,1551223809,71,44.83,-0.61,284.15,3.1
65,Lavrentiya,0,RU,1551223833,86,65.58,-170.99,271.481,8.8
66,Busselton,36,AU,1551223806,52,-33.64,115.35,294.26,7.58
67,Bouca,92,CF,1551223834,81,6.51,18.28,297.056,2.23
68,Lima,0,PE,1551222000,69,-12.06,-77.04,299.15,5.1
69,Cabo San Lucas,5,MX,1551223029,56,22.89,-109.91,299.26,3.1
70,Kaitangata,20,NZ,1551223837,71,-46.28,169.85,287.181,9.18
71,Bredasdorp,68,ZA,1551222000,76,-34.53,20.04,286.15,2.1
72,Katsuura,75,JP,1551222740,78,33.93,134.5,280.93,2.6
73,Nelson Bay,20,AU,1551223804,60,-32.72,152.14,299.82,3.6
74,Nikolskoye,40,RU,1551223806,85,59.7,30.79,269.15,1
75,Karratha,0,AU,1551223810,78,-20.74,116.85,300.781,2.15
76,Saskylakh,0,RU,1551223840,43,71.97,114.09,239.656,2.83
77,Vestmannaeyjar,92,IS,1551223841,90,63.44,-20.27,279.256,8.28
78,Urusha,0,RU,1551223841,66,54.05,122.9,259.156,1.15
79,Puerto Ayora,20,EC,1551222000,66,-0.74,-90.35,303.15,5.1
80,Clyde River,40,CA,1551222000,74,70.47,-68.59,242.15,2.6
81,Ryotsu,75,JP,1551218400,74,38.08,138.43,276.15,2.1
82,Bethel,75,US,1551221760,96,60.79,-161.76,277.15,4.6
83,Ponta do Sol,48,BR,1551223636,91,-20.63,-46,294.781,1.13
84,Rongcheng,68,CN,1551223844,65,37.16,122.42,275.631,1.05
85,Sao Filipe,0,CV,1551223844,85,14.9,-24.5,296.181,6.63
86,Isangel,76,VU,1551223845,100,-19.55,169.27,298.556,6.75
87,Fortuna,0,ES,1551223762,52,38.18,-1.13,283.71,1.5
88,Rio Gallegos,0,AR,1551222000,75,-51.62,-69.22,286.15,12.9
89,Port Elizabeth,90,US,1551223810,38,39.31,-74.98,278.15,2.6
90,Montrose,0,AU,1551223744,63,-37.81,145.34,294.26,1
91,Chegem,68,RU,1551223847,76,43.56,43.59,269.006,1.25
92,Taunggyi,24,MM,1551223848,86,20.78,97.03,283.131,1.05
93,Rafai,24,CF,1551223848,96,4.95,23.92,294.481,4.35
94,Luena,68,AO,1551223849,94,-11.78,19.91,291.081,0.98
95,Hienghene,0,NC,1551223849,100,-20.68,164.93,299.306,8.4
96,Butaritari,88,KI,1551223850,100,3.07,172.79,300.756,7.43
97,Ostersund,48,SE,1551223600,70,63.18,14.64,279.15,7.2
98,Yellowknife,90,CA,1551223373,73,62.45,-114.38,266.15,3.1
99,Nizhniy Odes,0,RU,1551223851,57,63.64,54.86,256.581,2.68
100,Christchurch,48,NZ,1551223804,37,-43.53,172.64,294.82,9.8
101,Medicine Hat,5,CA,1551223254,64,50.04,-110.68,254.26,4.6
102,Hasaki,75,JP,1551223175,48,35.73,140.83,279.26,3.1
103,Bereda,0,ES,1551223740,76,43.27,-7.54,284.26,1.5
104,Buraydah,75,SA,1551218400,64,26.33,43.97,293.15,2.1
105,Padang,92,ID,1551222000,100,-0.92,100.36,298.15,4.6
106,Alofi,75,NU,1551222000,79,-19.06,-169.92,303.15,7.7
107,Honiara,8,SB,1551223856,65,-9.43,159.96,303.081,1.38
108,Dzaoudzi,0,YT,1551222000,88,-12.79,45.27,300.15,3.1
109,Iranshahr,0,IR,1551223857,49,27.21,60.69,276.581,1.68
110,Vila Franca do Campo,40,PT,1551222000,62,37.72,-25.43,287.15,8.2
111,Klaksvik,0,FO,1551223200,81,62.23,-6.59,281.15,5.1
112,Dunda,92,IN,1551223859,100,30.62,78.32,271.031,0.83
113,Tiksi,0,RU,1551223859,46,71.64,128.87,246.331,1.68
114,Capreol,20,CA,1551222989,54,46.71,-80.92,257.59,1.5
115,Hobyo,12,SO,1551223861,90,5.35,48.53,297.281,6.33
116,Coahuayana,0,MX,1551223861,28,18.62,-100.35,302.981,1.2
117,Qaqortoq,0,GL,1551221400,58,60.72,-46.03,269.15,0.5
118,Sola,0,FI,1551223627,85,62.78,29.36,268.15,2.6
119,Pacific Grove,90,US,1551223800,51,36.62,-121.92,290.15,2.6
120,Mackay,40,CA,1551222000,48,53.65,-115.58,266.15,6.7
121,Axim,68,GH,1551223864,98,4.87,-2.24,301.406,4.4
122,Castro,0,CL,1551223865,74,-42.48,-73.76,287.331,3.5
123,Faanui,0,PF,1551223865,100,-16.48,-151.75,301.831,1.6
124,Neya,80,RU,1551223865,89,58.29,43.89,268.931,5.6
125,Saint George,75,GR,1551221400,65,39.45,22.34,280.15,2.1
126,Bolu,92,TR,1551223866,89,40.73,31.61,270.131,1.28
127,Upernavik,44,GL,1551223807,100,72.79,-56.15,255.681,7.3
128,Opunake,32,NZ,1551223402,40,-39.45,173.86,294.82,2.24
129,Kropotkin,92,RU,1551223868,94,45.43,40.58,271.831,1.45
130,Mar del Plata,0,AR,1551223636,37,-46.43,-67.52,292.831,8.3
131,Cidreira,80,BR,1551223868,91,-30.17,-50.22,292.581,0.65
132,Iqaluit,75,CA,1551223370,84,63.75,-68.52,254.26,2.1
133,Maragogi,92,BR,1551223826,91,-9.01,-35.22,299.506,3.35
134,Lebu,0,ET,1551223870,55,8.96,38.73,277.431,1.33
135,Saurimo,76,AO,1551223870,95,-9.66,20.4,293.056,1.15
136,Gabu,76,CN,1551223871,83,34.78,103,262.731,0.93
137,Zhanaozen,92,KZ,1551223872,98,43.35,52.85,274.256,4.13
138,Ampanihy,0,MG,1551223872,94,-24.69,44.75,294.231,1.33
139,Talnakh,48,RU,1551223873,68,69.49,88.39,249.581,1.33
140,Coquimbo,40,CL,1551222000,82,-29.95,-71.34,290.15,3.6
141,Otradnoye,40,RU,1551223806,85,59.77,30.8,269.15,1
142,Meulaboh,24,ID,1551223874,100,4.14,96.13,299.081,0.7
143,Yerbogachen,68,RU,1551223875,71,61.28,108.01,262.131,2.7
144,Victoria,75,BN,1551222000,88,5.28,115.24,299.15,3.6
145,Fort-Shevchenko,92,KZ,1551223876,100,44.51,50.26,273.756,1.9
146,Souillac,0,FR,1551223809,70,45.6,-0.6,284.15,0.5
147,Ukiah,90,US,1551223762,87,39.15,-123.21,285.93,5.7
148,Thompson,75,CA,1551222000,65,55.74,-97.86,260.15,5.1
149,Padilla,40,CO,1551222000,57,3.23,-76.31,300.15,4.6
150,Dingle,0,PH,1551223878,70,11,122.67,297.006,5.6
151,Port Augusta,0,AU,1551223391,78,-32.49,137.76,302.59,3.1
152,Teknaf,24,BD,1551223879,93,20.86,92.31,291.156,1.25
153,Bay Roberts,90,CA,1551223805,85,47.58,-53.28,268.71,14.9
154,Luanda,40,AO,1551222000,79,-8.83,13.24,302.15,2.6
155,Banda Aceh,24,ID,1551223880,97,5.56,95.32,296.531,1.28
156,Balabac,0,PH,1551223881,100,7.99,117.06,299.531,6.95
157,Yumen,8,CN,1551223881,43,40.29,97.04,259.806,2.25
158,Florianopolis,75,BR,1551223802,78,-27.6,-48.55,296.48,4.1
159,Shakawe,32,BW,1551223882,48,-18.36,21.84,297.081,1.93
160,Zhigansk,76,RU,1551223882,73,66.77,123.37,253.681,2.93
161,Burnie,80,AU,1551223749,71,-41.05,145.91,289.82,4.47
162,Vanersborg,8,SE,1551223881,93,58.38,12.32,278.15,2.6
163,Baragaon,0,IN,1551223884,75,25.48,78.71,287.506,3.73
164,San Jeronimo,76,PE,1551223884,91,-13.65,-73.37,281.756,0.8
165,Tuatapere,92,NZ,1551223809,81,-46.13,167.69,284.82,3.58
166,Port Blair,0,IN,1551223631,98,11.67,92.75,301.731,4.65
167,Manicore,12,BR,1551223886,85,-5.81,-61.3,298.381,1.35
168,Dikson,36,RU,1551223886,82,73.51,80.55,252.156,12.7
169,Gazanjyk,0,TM,1551223887,80,39.24,55.52,272.906,1
170,Severo-Kurilsk,44,RU,1551223887,100,50.68,156.12,267.431,7.43
171,Qaanaaq,20,GL,1551223888,81,77.48,-69.36,247.806,2.78
172,Victor Harbor,0,AU,1551223851,47,-35.55,138.62,307.59,5.1
173,Nhulunbuy,40,AU,1551222000,74,-12.18,136.78,303.15,3.1
174,Ketchikan,1,US,1551221760,52,55.34,-131.65,280.15,8.2
175,Ngorongoro,0,TZ,1551223889,79,-3.24,35.49,286.381,2.5
176,Tandil,0,AR,1551223000,70,-37.33,-59.14,287.59,3.53
177,Abha,0,SA,1551218400,77,18.22,42.5,290.15,2.1
178,Petauke,0,ZM,1551223891,85,-14.25,31.33,294.881,4.4
179,Pangoa,92,PE,1551223891,100,-12.12,-73,292.656,0.48
180,Beringovskiy,80,RU,1551223891,89,63.05,179.32,272.156,12.1
181,Bairnsdale,24,AU,1551223853,67,-37.83,147.63,295.37,2.24
182,Camacha,20,PT,1551222000,77,33.08,-16.33,290.15,4.1
183,Cleburne,90,US,1551223892,82,32.35,-97.39,292.15,4.6
184,Seymchan,68,RU,1551223893,58,62.93,152.39,250.981,5.55
185,Lamu,12,ID,1551223894,100,0.57,122.3,297.031,1.23
186,Ajuchitlan,40,MX,1551221280,21,20.72,-100.02,299.15,2.1
187,Preston,0,GB,1551223632,65,53.76,-2.71,285.37,0.5
188,Sijunjung,92,ID,1551223895,98,-0.69,100.95,292.981,0.83
189,Praia da Vitoria,20,PT,1551223037,71,38.73,-27.07,287.59,10.2
190,Lorengau,64,PG,1551223896,100,-2.02,147.27,300.006,2.85
191,Sozimskiy,88,RU,1551223896,77,59.74,52.25,266.431,3.3
192,Keetmanshoop,0,NA,1551222000,43,-26.57,18.15,296.15,4.6
193,Lagos,20,NG,1551222000,94,6.46,3.39,298.15,1
194,Margate,20,AU,1551223875,50,-43.03,147.26,289.82,3.6
195,Mount Isa,36,AU,1551222000,45,-20.73,139.49,302.15,4.6
196,Lodja,32,CD,1551223899,96,-3.52,23.6,295.056,1.38
197,Longyearbyen,75,NO,1551221400,72,78.22,15.63,261.15,1
198,Ardmore,40,US,1551223638,27,34.99,-86.85,291.15,2.6
199,Saint Anthony,20,US,1551221760,95,43.97,-111.68,277.15,6.2
200,Saryozek,32,KZ,1551223901,59,44.36,77.98,259.831,1.38
201,Kailua,1,US,1551221820,83,21.39,-157.74,300.15,5.1
202,Hualmay,0,PE,1551223902,72,-11.1,-77.61,296.381,2.25
203,Kasangulu,20,CD,1551218400,94,-4.59,15.17,296.15,2.1
204,Salalah,0,OM,1551221400,69,17.01,54.1,297.15,1.5
205,Goderich,80,CA,1551223893,84,43.74,-81.71,264.82,3.13
206,Soe,0,EE,1551223877,100,57.91,26.05,271.48,3.6
207,Mangochi,32,MW,1551223904,92,-14.48,35.26,294.006,0.8
208,Andra,76,RU,1551223904,67,62.52,65.89,258.131,4.7
209,Luderitz,0,NA,1551223905,74,-26.65,15.16,291.406,8.08
210,Port Hedland,0,AU,1551222000,84,-20.31,118.58,303.15,4.1
211,Ayagoz,32,KZ,1551223905,66,47.96,80.43,262.506,2.38
212,Songea,5,TZ,1551222000,88,-10.68,35.65,294.15,0.7
213,Itarema,48,BR,1551223906,94,-2.92,-39.92,298.531,2.55
214,Kampot,20,KH,1551222000,74,10.62,104.18,299.15,4.6
215,Lazaro Cardenas,5,MX,1551221100,12,28.39,-105.62,299.15,7.7
216,Linxia,44,CN,1551223908,84,35.6,103.21,265.781,1.15
217,Kuito,56,AO,1551223909,90,-12.38,16.94,288.581,0.98
218,Puerto Madero,0,AR,1551223704,80,-34.61,-58.36,293.15,2.1
219,Prince Rupert,1,CA,1551222000,30,54.32,-130.32,280.15,3.6
220,Mnogovershinnyy,0,RU,1551223910,64,53.94,139.92,265.381,4.05
221,Sokolskoye,76,RU,1551223911,91,57.14,43.16,270.556,5.2
222,Neyshabur,0,IR,1551223911,78,36.21,58.79,271.631,1.1
223,Tanout,44,NE,1551223912,33,14.97,8.88,293.556,3.83
224,Onda,0,ES,1551223891,70,39.96,-0.26,283.15,1
225,Taber,5,CA,1551222000,84,49.79,-112.14,254.15,3.6
226,East London,88,ZA,1551223913,100,-33.02,27.91,294.331,10.65
227,Richards Bay,20,ZA,1551223913,83,-28.77,32.06,296.581,5.03
228,Sedhiou,0,SN,1551223914,27,12.71,-15.56,296.181,5.1
229,Hami,0,CN,1551223914,62,42.84,93.51,264.381,3.58
230,Khatanga,88,RU,1551223915,65,71.98,102.47,254.931,2.5
231,Surt,0,LY,1551223915,100,31.21,16.59,282.556,2.93
232,Half Moon Bay,90,US,1551223786,71,37.46,-122.43,288.15,7.2
233,Kargasok,64,RU,1551223917,76,59.06,80.87,261.656,1.83
234,Caravelas,8,BR,1551223917,100,-17.73,-39.27,302.031,8.2
235,Komsomolskiy,68,RU,1551223918,73,67.55,63.78,253.481,8
236,Stykkisholmur,92,IS,1551223918,96,65.08,-22.73,276.331,3.18
237,Borskoye,88,RU,1551223918,90,53.03,51.7,266.406,2.93
238,Kavieng,88,PG,1551223919,100,-2.57,150.8,300.306,5.2
239,Faya,0,SA,1551218400,77,18.39,42.45,290.15,2.1
240,Isiro,8,CD,1551223920,85,2.77,27.62,295.631,0.35
241,Sechura,8,PE,1551223921,76,-5.56,-80.82,299.531,4.4
242,Hovd,0,NO,1551223894,75,63.83,10.7,280.37,6.2
243,Portland,75,US,1551223652,34,45.52,-122.67,276.48,13.9
244,Gizo,75,IL,1551223802,82,31.8,34.94,287.15,4.6
245,Los Llanos de Aridane,24,ES,1551223805,77,28.66,-17.92,290.15,1
246,Cordoba,36,CO,1551223923,69,5.59,-73.79,285.906,0.58
247,Constitucion,5,MX,1551221100,8,23.99,-104.67,299.15,5.7
248,North Bend,90,US,1551223693,96,43.41,-124.22,277.15,4.6
249,Pevek,20,RU,1551223925,79,69.7,170.27,252.581,0.43
250,Hay River,75,CA,1551222000,67,60.82,-115.79,268.15,3.6
251,Sur,0,OM,1551223926,100,22.57,59.53,293.081,1.83
252,San Ramon,40,NI,1551222000,69,12.92,-85.84,296.15,5.1
253,Chumikan,0,RU,1551223927,62,54.72,135.31,265.031,5.83
254,Chokurdakh,64,RU,1551223927,34,70.62,147.9,242.406,3.45
255,Nanortalik,0,GL,1551223924,100,60.14,-45.24,271.506,7.05
256,Matara,76,PE,1551223929,91,-13.74,-72.9,281.756,0.8
257,Sao Joao da Barra,0,BR,1551222000,83,-21.64,-41.05,300.15,1
258,Haines Junction,0,CA,1551223930,87,60.75,-137.51,265.081,0.25
259,Codrington,80,AU,1551222000,60,-28.95,153.24,297.15,1.5
260,Bjelovar,0,HR,1551222000,45,45.9,16.84,281.15,1
261,San Jose de Rio Tinto,40,HN,1551222000,51,14.93,-85.7,301.15,1
262,Drumheller,0,CA,1551223892,43,51.47,-112.7,259.82,1.43
263,Mahebourg,75,MU,1551223742,83,-20.41,57.7,301.15,7.2
264,Waingapu,0,ID,1551223933,89,-9.65,120.26,299.481,2
265,Pangkalanbuun,68,ID,1551223933,95,-2.68,111.62,296.756,1.73
266,Sao Jose da Coroa Grande,92,BR,1551223934,91,-8.9,-35.15,299.506,3.35
267,Umea,0,SE,1551223200,86,63.83,20.26,276.15,5.1
268,Cam Ranh,20,VN,1551222000,78,11.92,109.15,298.15,2.1
269,Narsaq,0,GL,1551221400,58,60.91,-46.05,269.15,0.5
270,Emba,40,CY,1551223891,77,34.81,32.42,289.15,8.2
271,Biak,88,ID,1551223937,97,-0.91,122.88,299.381,1.7
272,Rudnichnyy,80,RU,1551223937,79,59.7,60.29,265.131,1.68
273,Vestmanna,8,FO,1551223200,81,62.16,-7.17,281.15,5.1
274,Lagoa,0,PT,1551223630,77,37.14,-8.45,288.71,4.6
275,Russellville,90,US,1551223624,58,35.28,-93.13,288.71,2.1
276,Egvekinot,80,RU,1551223939,88,66.32,-179.17,269.006,7
277,Libertador General San Martin,80,AR,1551223939,86,-23.81,-64.79,291.231,0.93
278,Provideniya,40,RU,1551220200,91,64.42,-173.23,273.15,10
279,Ostrovnoy,36,RU,1551223739,86,68.05,39.51,265.506,10.45
280,Vila Velha,0,BR,1551223706,78,-3.71,-38.6,301.15,2.1
